tm.put(31367009,0);
tm.put(642785,1208);
tm.put(385671,1209);
tm.put(257114,1210);
tm.put(409045,1211);
tm.put(245427,1212);
tm.put(163618,1213);
tm.put(175305,1214);
tm.put(116870,1215);
tm.put(70122,1216);
tm.put(346115,1217);
tm.put(207669,1218);
tm.put(138446,1219);
tm.put(148335,1220);
tm.put(98890,1221);
tm.put(59334,1222);
tm.put(94395,1223);
tm.put(62930,1224);
tm.put(37758,1225);
tm.put(26970,1226);
tm.put(2993887,1227);
tm.put(2533289,1228);
tm.put(1612093,1229);
tm.put(1151495,1230);
tm.put(690897,1231);
tm.put(460598,1232);
tm.put(1937221,1233);
tm.put(1232777,1234);
tm.put(880555,1235);
tm.put(528333,1236);
tm.put(352222,1237);
tm.put(1043119,1238);
tm.put(745085,1239);
tm.put(447051,1240);
tm.put(298034,1241);
tm.put(474145,1242);
tm.put(284487,1243);
tm.put(189658,1244);
tm.put(203205,1245);
tm.put(135470,1246);
tm.put(81282,1247);
tm.put(1733303,1248);
tm.put(1103011,1249);
tm.put(787865,1250);
tm.put(472719,1251);
tm.put(315146,1252);
tm.put(933317,1253);
tm.put(666655,1254);
tm.put(399993,1255);
tm.put(266662,1256);
tm.put(424235,1257);
tm.put(254541,1258);
tm.put(169694,1259);
tm.put(181815,1260);
tm.put(121210,1261);
tm.put(72726,1262);
tm.put(713713,1263);
tm.put(509795,1264);
tm.put(305877,1265);
tm.put(203918,1266);
tm.put(324415,1267);
tm.put(194649,1268);
tm.put(129766,1269);
tm.put(139035,1270);
tm.put(92690,1271);
tm.put(55614,1272);
tm.put(274505,1273);
tm.put(164703,1274);
tm.put(109802,1275);
tm.put(117645,1276);
tm.put(78430,1277);
tm.put(47058,1278);
tm.put(74865,1279);
tm.put(49910,1280);
tm.put(29946,1281);
tm.put(21390,1282);
tm.put(1431859,1283);
tm.put(911183,1284);
tm.put(650845,1285);
tm.put(390507,1286);
tm.put(260338,1287);
tm.put(771001,1288);
tm.put(550715,1289);
tm.put(330429,1290);
tm.put(220286,1291);
tm.put(350455,1292);
tm.put(210273,1293);
tm.put(140182,1294);
tm.put(150195,1295);
tm.put(100130,1296);
tm.put(60078,1297);
tm.put(589589,1298);
tm.put(421135,1299);
tm.put(252681,1300);
tm.put(168454,1301);
tm.put(267995,1302);
tm.put(160797,1303);
tm.put(107198,1304);
tm.put(114855,1305);
tm.put(76570,1306);
tm.put(45942,1307);
tm.put(226765,1308);
tm.put(136059,1309);
tm.put(90706,1310);
tm.put(97185,1311);
tm.put(64790,1312);
tm.put(38874,1313);
tm.put(61845,1314);
tm.put(41230,1315);
tm.put(24738,1316);
tm.put(17670,1317);
tm.put(527527,1318);
tm.put(376805,1319);
tm.put(226083,1320);
tm.put(150722,1321);
tm.put(239785,1322);
tm.put(143871,1323);
tm.put(95914,1324);
tm.put(102765,1325);
tm.put(68510,1326);
tm.put(41106,1327);
tm.put(202895,1328);
tm.put(121737,1329);
tm.put(81158,1330);
tm.put(86955,1331);
tm.put(57970,1332);
tm.put(34782,1333);
tm.put(55335,1334);
tm.put(36890,1335);
tm.put(22134,1336);
tm.put(15810,1337);
tm.put(155155,1338);
tm.put(93093,1339);
tm.put(62062,1340);
tm.put(66495,1341);
tm.put(44330,1342);
tm.put(26598,1343);
tm.put(42315,1344);
tm.put(28210,1345);
tm.put(16926,1346);
tm.put(12090,1347);
tm.put(35805,1348);
tm.put(23870,1349);
tm.put(14322,1350);
tm.put(10230,1351);
tm.put(6510,1352);
tm.put(2369851,1353);
tm.put(1508087,1354);
tm.put(1077205,1355);
tm.put(646323,1356);
tm.put(430882,1357);
tm.put(1812239,1358);
tm.put(1153243,1359);
tm.put(823745,1360);
tm.put(494247,1361);
tm.put(329498,1362);
tm.put(975821,1363);
tm.put(697015,1364);
tm.put(418209,1365);
tm.put(278806,1366);
tm.put(443555,1367);
tm.put(266133,1368);
tm.put(177422,1369);
tm.put(190095,1370);
tm.put(126730,1371);
tm.put(76038,1372);
tm.put(1621477,1373);
tm.put(1031849,1374);
tm.put(737035,1375);
tm.put(442221,1376);
tm.put(294814,1377);
tm.put(873103,1378);
tm.put(623645,1379);
tm.put(374187,1380);
tm.put(249458,1381);
tm.put(396865,1382);
tm.put(238119,1383);
tm.put(158746,1384);
tm.put(170085,1385);
tm.put(113390,1386);
tm.put(68034,1387);
tm.put(667667,1388);
tm.put(476905,1389);
tm.put(286143,1390);
tm.put(190762,1391);
tm.put(303485,1392);
tm.put(182091,1393);
tm.put(121394,1394);
tm.put(130065,1395);
tm.put(86710,1396);
tm.put(52026,1397);
tm.put(256795,1398);
tm.put(154077,1399);
tm.put(102718,1400);
tm.put(110055,1401);
tm.put(73370,1402);
tm.put(44022,1403);
tm.put(70035,1404);
tm.put(46690,1405);
tm.put(28014,1406);
tm.put(20010,1407);
tm.put(1339481,1408);
tm.put(852397,1409);
tm.put(608855,1410);
tm.put(365313,1411);
tm.put(243542,1412);
tm.put(721259,1413);
tm.put(515185,1414);
tm.put(309111,1415);
tm.put(206074,1416);
tm.put(327845,1417);
tm.put(196707,1418);
tm.put(131138,1419);
tm.put(140505,1420);
tm.put(93670,1421);
tm.put(56202,1422);
tm.put(551551,1423);
tm.put(393965,1424);
tm.put(236379,1425);
tm.put(157586,1426);
tm.put(250705,1427);
tm.put(150423,1428);
tm.put(100282,1429);
tm.put(107445,1430);
tm.put(71630,1431);
tm.put(42978,1432);
tm.put(212135,1433);
tm.put(127281,1434);
tm.put(84854,1435);
tm.put(90915,1436);
tm.put(60610,1437);
tm.put(36366,1438);
tm.put(57855,1439);
tm.put(38570,1440);
tm.put(23142,1441);
tm.put(16530,1442);
tm.put(493493,1443);
tm.put(352495,1444);
tm.put(211497,1445);
tm.put(140998,1446);
tm.put(224315,1447);
tm.put(134589,1448);
tm.put(89726,1449);
tm.put(96135,1450);
tm.put(64090,1451);
tm.put(38454,1452);
tm.put(189805,1453);
tm.put(113883,1454);
tm.put(75922,1455);
tm.put(81345,1456);
tm.put(54230,1457);
tm.put(32538,1458);
tm.put(51765,1459);
tm.put(34510,1460);
tm.put(20706,1461);
tm.put(14790,1462);
tm.put(145145,1463);
tm.put(87087,1464);
tm.put(58058,1465);
tm.put(62205,1466);
tm.put(41470,1467);
tm.put(24882,1468);
tm.put(39585,1469);
tm.put(26390,1470);
tm.put(15834,1471);
tm.put(11310,1472);
tm.put(33495,1473);
tm.put(22330,1474);
tm.put(13398,1475);
tm.put(9570,1476);
tm.put(6090,1477);
tm.put(676039,1478);
tm.put(482885,1479);
tm.put(289731,1480);
tm.put(193154,1481);
tm.put(572033,1482);
tm.put(408595,1483);
tm.put(245157,1484);
tm.put(163438,1485);
tm.put(260015,1486);
tm.put(156009,1487);
tm.put(104006,1488);
tm.put(111435,1489);
tm.put(74290,1490);
tm.put(44574,1491);
tm.put(437437,1492);
tm.put(312455,1493);
tm.put(187473,1494);
tm.put(124982,1495);
tm.put(198835,1496);
tm.put(119301,1497);
tm.put(79534,1498);
tm.put(85215,1499);
tm.put(56810,1500);
tm.put(34086,1501);
tm.put(168245,1502);
tm.put(100947,1503);
tm.put(67298,1504);
tm.put(72105,1505);
tm.put(48070,1506);
tm.put(28842,1507);
tm.put(45885,1508);
tm.put(30590,1509);
tm.put(18354,1510);
tm.put(13110,1511);
tm.put(391391,1512);
tm.put(279565,1513);
tm.put(167739,1514);
tm.put(111826,1515);
tm.put(177905,1516);
tm.put(106743,1517);
tm.put(71162,1518);
tm.put(76245,1519);
tm.put(50830,1520);
tm.put(30498,1521);
tm.put(150535,1522);
tm.put(90321,1523);
tm.put(60214,1524);
tm.put(64515,1525);
tm.put(43010,1526);
tm.put(25806,1527);
tm.put(41055,1528);
tm.put(27370,1529);
tm.put(16422,1530);
tm.put(11730,1531);
tm.put(115115,1532);
tm.put(69069,1533);
tm.put(46046,1534);
tm.put(49335,1535);
tm.put(32890,1536);
tm.put(19734,1537);
tm.put(31395,1538);
tm.put(20930,1539);
tm.put(12558,1540);
tm.put(8970,1541);
tm.put(26565,1542);
tm.put(17710,1543);
tm.put(10626,1544);
tm.put(7590,1545);
tm.put(4830,1546);
tm.put(230945,1547);
tm.put(138567,1548);
tm.put(92378,1549);
tm.put(146965,1550);
tm.put(88179,1551);
tm.put(58786,1552);
tm.put(62985,1553);
tm.put(41990,1554);
tm.put(25194,1555);
tm.put(124355,1556);
tm.put(74613,1557);
tm.put(49742,1558);
tm.put(53295,1559);
tm.put(35530,1560);
tm.put(21318,1561);
tm.put(33915,1562);
tm.put(22610,1563);
tm.put(13566,1564);
tm.put(9690,1565);
tm.put(95095,1566);
tm.put(57057,1567);
tm.put(38038,1568);
tm.put(40755,1569);
tm.put(27170,1570);
tm.put(16302,1571);
tm.put(25935,1572);
tm.put(17290,1573);
tm.put(10374,1574);
tm.put(7410,1575);
tm.put(21945,1576);
tm.put(14630,1577);
tm.put(8778,1578);
tm.put(6270,1579);
tm.put(3990,1580);
tm.put(51051,1581);
tm.put(34034,1582);
tm.put(36465,1583);
tm.put(24310,1584);
tm.put(14586,1585);
tm.put(23205,1586);
tm.put(15470,1587);
tm.put(9282,1588);
tm.put(6630,1589);
tm.put(19635,1590);
tm.put(13090,1591);
tm.put(7854,1592);
tm.put(5610,1593);
tm.put(3570,1594);
tm.put(10010,1595);
tm.put(6006,1596);
tm.put(4290,1597);
tm.put(2730,1598);
tm.put(31367009,1599);
tm.put(14535931,1600);
tm.put(6678671,1601);
tm.put(2800733,1602);
tm.put(1062347,1603);
tm.put(323323,1604);
tm.put(85085,1605);
tm.put(15015,1606);
tm.put(2310,1607);
tm.put(8610,1608);
tm.put(79052387,1609);
tm.put(73952233,1610);
tm.put(58651771,1611);
tm.put(48451463,1612);
tm.put(43351309,1613);
tm.put(33151001,1614);
tm.put(28050847,1615);
tm.put(17850539,1616);
tm.put(12750385,1617);
tm.put(7650231,1618);
tm.put(5100154,1619);
tm.put(61959979,1620);
tm.put(49140673,1621);
tm.put(40594469,1622);
tm.put(36321367,1623);
tm.put(27775163,1624);
tm.put(23502061,1625);
tm.put(14955857,1626);
tm.put(10682755,1627);
tm.put(6409653,1628);
tm.put(4273102,1629);
tm.put(45970307,1630);
tm.put(37975471,1631);
tm.put(33978053,1632);
tm.put(25983217,1633);
tm.put(21985799,1634);
tm.put(13990963,1635);
tm.put(9993545,1636);
tm.put(5996127,1637);
tm.put(3997418,1638);
tm.put(30118477,1639);
tm.put(26948111,1640);
tm.put(20607379,1641);
tm.put(17437013,1642);
tm.put(11096281,1643);
tm.put(7925915,1644);
tm.put(4755549,1645);
tm.put(3170366,1646);
tm.put(22261483,1647);
tm.put(17023487,1648);
tm.put(14404489,1649);
tm.put(9166493,1650);
tm.put(6547495,1651);
tm.put(3928497,1652);
tm.put(2618998,1653);
tm.put(15231541,1654);
tm.put(12888227,1655);
tm.put(8201599,1656);
tm.put(5858285,1657);
tm.put(3514971,1658);
tm.put(2343314,1659);
tm.put(9855703,1660);
tm.put(6271811,1661);
tm.put(4479865,1662);
tm.put(2687919,1663);
tm.put(1791946,1664);
tm.put(5306917,1665);
tm.put(3790655,1666);
tm.put(2274393,1667);
tm.put(1516262,1668);
tm.put(2412235,1669);
tm.put(1447341,1670);
tm.put(964894,1671);
tm.put(1033815,1672);
tm.put(689210,1673);
tm.put(413526,1674);
tm.put(64379963,1675);
tm.put(60226417,1676);
tm.put(47765779,1677);
tm.put(39458687,1678);
tm.put(35305141,1679);
tm.put(26998049,1680);
tm.put(22844503,1681);
tm.put(14537411,1682);
tm.put(10383865,1683);
tm.put(6230319,1684);
tm.put(4153546,1685);
tm.put(45537047,1686);
tm.put(36115589,1687);
tm.put(29834617,1688);
tm.put(26694131,1689);
tm.put(20413159,1690);
tm.put(17272673,1691);
tm.put(10991701,1692);
tm.put(7851215,1693);
tm.put(4710729,1694);
tm.put(3140486,1695);
tm.put(33785551,1696);
tm.put(27909803,1697);
tm.put(24971929,1698);
tm.put(19096181,1699);
tm.put(16158307,1700);
tm.put(10282559,1701);
tm.put(7344685,1702);
tm.put(4406811,1703);
tm.put(2937874,1704);
tm.put(22135361,1705);
tm.put(19805323,1706);
tm.put(15145247,1707);
tm.put(12815209,1708);
tm.put(8155133,1709);
tm.put(5825095,1710);
tm.put(3495057,1711);
tm.put(2330038,1712);
tm.put(16360919,1713);
tm.put(12511291,1714);
tm.put(10586477,1715);
tm.put(6736849,1716);
tm.put(4812035,1717);
tm.put(2887221,1718);
tm.put(1924814,1719);
tm.put(11194313,1720);
tm.put(9472111,1721);
tm.put(6027707,1722);
tm.put(4305505,1723);
tm.put(2583303,1724);
tm.put(1722202,1725);
tm.put(7243379,1726);
tm.put(4609423,1727);
tm.put(3292445,1728);
tm.put(1975467,1729);
tm.put(1316978,1730);
tm.put(3900281,1731);
tm.put(2785915,1732);
tm.put(1671549,1733);
tm.put(1114366,1734);
tm.put(1772855,1735);
tm.put(1063713,1736);
tm.put(709142,1737);
tm.put(759795,1738);
tm.put(506530,1739);
tm.put(303918,1740);
tm.put(45192947,1741);
tm.put(35421499,1742);
tm.put(28092913,1743);
tm.put(23207189,1744);
tm.put(20764327,1745);
tm.put(15878603,1746);
tm.put(13435741,1747);
tm.put(8550017,1748);
tm.put(6107155,1749);
tm.put(3664293,1750);
tm.put(2442862,1751);
tm.put(31965743,1752);
tm.put(25352141,1753);
tm.put(20943073,1754);
tm.put(18738539,1755);
tm.put(14329471,1756);
tm.put(12124937,1757);
tm.put(7715869,1758);
tm.put(5511335,1759);
tm.put(3306801,1760);
tm.put(2204534,1761);
tm.put(19870597,1762);
tm.put(16414841,1763);
tm.put(14686963,1764);
tm.put(11231207,1765);
tm.put(9503329,1766);
tm.put(6047573,1767);
tm.put(4319695,1768);
tm.put(2591817,1769);
tm.put(1727878,1770);
tm.put(13018667,1771);
tm.put(11648281,1772);
tm.put(8907509,1773);
tm.put(7537123,1774);
tm.put(4796351,1775);
tm.put(3425965,1776);
tm.put(2055579,1777);
tm.put(1370386,1778);
tm.put(9622493,1779);
tm.put(7358377,1780);
tm.put(6226319,1781);
tm.put(3962203,1782);
tm.put(2830145,1783);
tm.put(1698087,1784);
tm.put(1132058,1785);
tm.put(6583811,1786);
tm.put(5570917,1787);
tm.put(3545129,1788);
tm.put(2532235,1789);
tm.put(1519341,1790);
tm.put(1012894,1791);
tm.put(4260113,1792);
tm.put(2710981,1793);
tm.put(1936415,1794);
tm.put(1161849,1795);
tm.put(774566,1796);
tm.put(2293907,1797);
tm.put(1638505,1798);
tm.put(983103,1799);
tm.put(655402,1800);
tm.put(1042685,1801);
tm.put(625611,1802);
tm.put(417074,1803);
tm.put(446865,1804);
tm.put(297910,1805);
tm.put(178746,1806);
tm.put(36998113,1807);
tm.put(30998419,1808);
tm.put(22998827,1809);
tm.put(18999031,1810);
tm.put(16999133,1811);
tm.put(12999337,1812);
tm.put(10999439,1813);
tm.put(6999643,1814);
tm.put(4999745,1815);
tm.put(2999847,1816);
tm.put(1999898,1817);
tm.put(27974183,1818);
tm.put(20755039,1819);
tm.put(17145467,1820);
tm.put(15340681,1821);
tm.put(11731109,1822);
tm.put(9926323,1823);
tm.put(6316751,1824);
tm.put(4511965,1825);
tm.put(2707179,1826);
tm.put(1804786,1827);
tm.put(17389357,1828);
tm.put(14365121,1829);
tm.put(12853003,1830);
tm.put(9828767,1831);
tm.put(8316649,1832);
tm.put(5292413,1833);
tm.put(3780295,1834);
tm.put(2268177,1835);
tm.put(1512118,1836);
tm.put(10657993,1837);
tm.put(9536099,1838);
tm.put(7292311,1839);
tm.put(6170417,1840);
tm.put(3926629,1841);
tm.put(2804735,1842);
tm.put(1682841,1843);
tm.put(1121894,1844);
tm.put(7877647,1845);
tm.put(6024083,1846);
tm.put(5097301,1847);
tm.put(3243737,1848);
tm.put(2316955,1849);
tm.put(1390173,1850);
tm.put(926782,1851);
tm.put(5389969,1852);
tm.put(4560743,1853);
tm.put(2902291,1854);
tm.put(2073065,1855);
tm.put(1243839,1856);
tm.put(829226,1857);
tm.put(3487627,1858);
tm.put(2219399,1859);
tm.put(1585285,1860);
tm.put(951171,1861);
tm.put(634114,1862);
tm.put(1877953,1863);
tm.put(1341395,1864);
tm.put(804837,1865);
tm.put(536558,1866);
tm.put(853615,1867);
tm.put(512169,1868);
tm.put(341446,1869);
tm.put(365835,1870);
tm.put(243890,1871);
tm.put(146334,1872);
tm.put(18457339,1873);
tm.put(15464257,1874);
tm.put(14466563,1875);
tm.put(9478093,1876);
tm.put(8480399,1877);
tm.put(6485011,1878);
tm.put(5487317,1879);
tm.put(3491929,1880);
tm.put(2494235,1881);
tm.put(1496541,1882);
tm.put(997694,1883);
tm.put(13955549,1884);
tm.put(13055191,1885);
tm.put(8553401,1886);
tm.put(7653043,1887);
tm.put(5852327,1888);
tm.put(4951969,1889);
tm.put(3151253,1890);
tm.put(2250895,1891);
tm.put(1350537,1892);
tm.put(900358,1893);
tm.put(10938133,1894);
tm.put(7166363,1895);
tm.put(6412009,1896);
tm.put(4903301,1897);
tm.put(4148947,1898);
tm.put(2640239,1899);
tm.put(1885885,1900);
tm.put(1131531,1901);
tm.put(754354,1902);
tm.put(6704017,1903);
tm.put(5998331,1904);
tm.put(4586959,1905);
tm.put(3881273,1906);
tm.put(2469901,1907);
tm.put(1764215,1908);
tm.put(1058529,1909);
tm.put(705686,1910);
tm.put(3929941,1911);
tm.put(3005249,1912);
tm.put(2542903,1913);
tm.put(1618211,1914);
tm.put(1155865,1915);
tm.put(693519,1916);
tm.put(462346,1917);
tm.put(2688907,1918);
tm.put(2275229,1919);
tm.put(1447873,1920);
tm.put(1034195,1921);
tm.put(620517,1922);
tm.put(413678,1923);
tm.put(1739881,1924);
tm.put(1107197,1925);
tm.put(790855,1926);
tm.put(474513,1927);
tm.put(316342,1928);
tm.put(936859,1929);
tm.put(669185,1930);
tm.put(401511,1931);
tm.put(267674,1932);
tm.put(425845,1933);
tm.put(255507,1934);
tm.put(170338,1935);
tm.put(182505,1936);
tm.put(121670,1937);
tm.put(73002,1938);
tm.put(10405103,1939);
tm.put(8717789,1940);
tm.put(8155351,1941);
tm.put(6468037,1942);
tm.put(4780723,1943);
tm.put(3655847,1944);
tm.put(3093409,1945);
tm.put(1968533,1946);
tm.put(1406095,1947);
tm.put(843657,1948);
tm.put(562438,1949);
tm.put(7867273,1950);
tm.put(7359707,1951);
tm.put(5837009,1952);
tm.put(4314311,1953);
tm.put(3299179,1954);
tm.put(2791613,1955);
tm.put(1776481,1956);
tm.put(1268915,1957);
tm.put(761349,1958);
tm.put(507566,1959);
tm.put(6166241,1960);
tm.put(4890467,1961);
tm.put(3614693,1962);
tm.put(2764177,1963);
tm.put(2338919,1964);
tm.put(1488403,1965);
tm.put(1063145,1966);
tm.put(637887,1967);
tm.put(425258,1968);
tm.put(4574953,1969);
tm.put(3381487,1970);
tm.put(2585843,1971);
tm.put(2188021,1972);
tm.put(1392377,1973);
tm.put(994555,1974);
tm.put(596733,1975);
tm.put(397822,1976);
tm.put(2681869,1977);
tm.put(2050841,1978);
tm.put(1735327,1979);
tm.put(1104299,1980);
tm.put(788785,1981);
tm.put(473271,1982);
tm.put(315514,1983);
tm.put(1515839,1984);
tm.put(1282633,1985);
tm.put(816221,1986);
tm.put(583015,1987);
tm.put(349809,1988);
tm.put(233206,1989);
tm.put(980837,1990);
tm.put(624169,1991);
tm.put(445835,1992);
tm.put(267501,1993);
tm.put(178334,1994);
tm.put(528143,1995);
tm.put(377245,1996);
tm.put(226347,1997);
tm.put(150898,1998);
tm.put(240065,1999);
tm.put(144039,2000);
tm.put(96026,2001);
tm.put(102885,2002);
tm.put(68590,2003);
tm.put(41154,2004);
tm.put(7453021,2005);
tm.put(6244423,2006);
tm.put(5841557,2007);
tm.put(4632959,2008);
tm.put(3827227,2009);
tm.put(2618629,2010);
tm.put(2215763,2011);
tm.put(1410031,2012);
tm.put(1007165,2013);
tm.put(604299,2014);
tm.put(402866,2015);
tm.put(5635211,2016);
tm.put(5271649,2017);
tm.put(4180963,2018);
tm.put(3453839,2019);
tm.put(2363153,2020);
tm.put(1999591,2021);
tm.put(1272467,2022);
tm.put(908905,2023);
tm.put(545343,2024);
tm.put(363562,2025);
tm.put(4416787,2026);
tm.put(3502969,2027);
tm.put(2893757,2028);
tm.put(1979939,2029);
tm.put(1675333,2030);
tm.put(1066121,2031);
tm.put(761515,2032);
tm.put(456909,2033);
tm.put(304606,2034);
tm.put(3276971,2035);
tm.put(2707063,2036);
tm.put(1852201,2037);
tm.put(1567247,2038);
tm.put(997339,2039);
tm.put(712385,2040);
tm.put(427431,2041);
tm.put(284954,2042);
tm.put(2146981,2043);
tm.put(1468987,2044);
tm.put(1242989,2045);
tm.put(790993,2046);
tm.put(564995,2047);
tm.put(338997,2048);
tm.put(225998,2049);
tm.put(1213511,2050);
tm.put(1026817,2051);
tm.put(653429,2052);
tm.put(466735,2053);
tm.put(280041,2054);
tm.put(186694,2055);
tm.put(702559,2056);
tm.put(447083,2057);
tm.put(319345,2058);
tm.put(191607,2059);
tm.put(127738,2060);
tm.put(378301,2061);
tm.put(270215,2062);
tm.put(162129,2063);
tm.put(108086,2064);
tm.put(171955,2065);
tm.put(103173,2066);
tm.put(68782,2067);
tm.put(73695,2068);
tm.put(49130,2069);
tm.put(29478,2070);
tm.put(3332849,2071);
tm.put(2792387,2072);
tm.put(2612233,2073);
tm.put(2071771,2074);
tm.put(1711463,2075);
tm.put(1531309,2076);
tm.put(990847,2077);
tm.put(630539,2078);
tm.put(450385,2079);
tm.put(270231,2080);
tm.put(180154,2081);
tm.put(2519959,2082);
tm.put(2357381,2083);
tm.put(1869647,2084);
tm.put(1544491,2085);
tm.put(1381913,2086);
tm.put(894179,2087);
tm.put(569023,2088);
tm.put(406445,2089);
tm.put(243867,2090);
tm.put(162578,2091);
tm.put(1975103,2092);
tm.put(1566461,2093);
tm.put(1294033,2094);
tm.put(1157819,2095);
tm.put(749177,2096);
tm.put(476749,2097);
tm.put(340535,2098);
tm.put(204321,2099);
tm.put(136214,2100);
tm.put(1465399,2101);
tm.put(1210547,2102);
tm.put(1083121,2103);
tm.put(700843,2104);
tm.put(445991,2105);
tm.put(318565,2106);
tm.put(191139,2107);
tm.put(127426,2108);
tm.put(960089,2109);
tm.put(859027,2110);
tm.put(555841,2111);
tm.put(353717,2112);
tm.put(252655,2113);
tm.put(151593,2114);
tm.put(101062,2115);
tm.put(709631,2116);
tm.put(459173,2117);
tm.put(292201,2118);
tm.put(208715,2119);
tm.put(125229,2120);
tm.put(83486,2121);
tm.put(410839,2122);
tm.put(261443,2123);
tm.put(186745,2124);
tm.put(112047,2125);
tm.put(74698,2126);
tm.put(169169,2127);
tm.put(120835,2128);
tm.put(72501,2129);
tm.put(48334,2130);
tm.put(76895,2131);
tm.put(46137,2132);
tm.put(30758,2133);
tm.put(32955,2134);
tm.put(21970,2135);
tm.put(13182,2136);
tm.put(2019127,2137);
tm.put(1691701,2138);
tm.put(1582559,2139);
tm.put(1255133,2140);
tm.put(1036849,2141);
tm.put(927707,2142);
tm.put(709423,2143);
tm.put(381997,2144);
tm.put(272855,2145);
tm.put(163713,2146);
tm.put(109142,2147);
tm.put(1526657,2148);
tm.put(1428163,2149);
tm.put(1132681,2150);
tm.put(935693,2151);
tm.put(837199,2152);
tm.put(640211,2153);
tm.put(344729,2154);
tm.put(246235,2155);
tm.put(147741,2156);
tm.put(98494,2157);
tm.put(1196569,2158);
tm.put(949003,2159);
tm.put(783959,2160);
tm.put(701437,2161);
tm.put(536393,2162);
tm.put(288827,2163);
tm.put(206305,2164);
tm.put(123783,2165);
tm.put(82522,2166);
tm.put(887777,2167);
tm.put(733381,2168);
tm.put(656183,2169);
tm.put(501787,2170);
tm.put(270193,2171);
tm.put(192995,2172);
tm.put(115797,2173);
tm.put(77198,2174);
tm.put(581647,2175);
tm.put(520421,2176);
tm.put(397969,2177);
tm.put(214291,2178);
tm.put(153065,2179);
tm.put(91839,2180);
tm.put(61226,2181);
tm.put(429913,2182);
tm.put(328757,2183);
tm.put(177023,2184);
tm.put(126445,2185);
tm.put(75867,2186);
tm.put(50578,2187);
tm.put(294151,2188);
tm.put(158389,2189);
tm.put(113135,2190);
tm.put(67881,2191);
tm.put(45254,2192);
tm.put(121121,2193);
tm.put(86515,2194);
tm.put(51909,2195);
tm.put(34606,2196);
tm.put(46585,2197);
tm.put(27951,2198);
tm.put(18634,2199);
tm.put(19965,2200);
tm.put(13310,2201);
tm.put(7986,2202);
tm.put(520331,2203);
tm.put(435953,2204);
tm.put(407827,2205);
tm.put(323449,2206);
tm.put(267197,2207);
tm.put(239071,2208);
tm.put(182819,2209);
tm.put(154693,2210);
tm.put(70315,2211);
tm.put(42189,2212);
tm.put(28126,2213);
tm.put(393421,2214);
tm.put(368039,2215);
tm.put(291893,2216);
tm.put(241129,2217);
tm.put(215747,2218);
tm.put(164983,2219);
tm.put(139601,2220);
tm.put(63455,2221);
tm.put(38073,2222);
tm.put(25382,2223);
tm.put(308357,2224);
tm.put(244559,2225);
tm.put(202027,2226);
tm.put(180761,2227);
tm.put(138229,2228);
tm.put(116963,2229);
tm.put(53165,2230);
tm.put(31899,2231);
tm.put(21266,2232);
tm.put(228781,2233);
tm.put(188993,2234);
tm.put(169099,2235);
tm.put(129311,2236);
tm.put(109417,2237);
tm.put(49735,2238);
tm.put(29841,2239);
tm.put(19894,2240);
tm.put(149891,2241);
tm.put(134113,2242);
tm.put(102557,2243);
tm.put(86779,2244);
tm.put(39445,2245);
tm.put(23667,2246);
tm.put(15778,2247);
tm.put(110789,2248);
tm.put(84721,2249);
tm.put(71687,2250);
tm.put(32585,2251);
tm.put(19551,2252);
tm.put(13034,2253);
tm.put(75803,2254);
tm.put(64141,2255);
tm.put(29155,2256);
tm.put(17493,2257);
tm.put(11662,2258);
tm.put(49049,2259);
tm.put(22295,2260);
tm.put(13377,2261);
tm.put(8918,2262);
tm.put(18865,2263);
tm.put(11319,2264);
tm.put(7546,2265);
tm.put(5145,2266);
tm.put(3430,2267);
tm.put(2058,2268);
tm.put(189625,2269);
tm.put(158875,2270);
tm.put(148625,2271);
tm.put(117875,2272);
tm.put(97375,2273);
tm.put(87125,2274);
tm.put(66625,2275);
tm.put(56375,2276);
tm.put(35875,2277);
tm.put(15375,2278);
tm.put(10250,2279);
tm.put(143375,2280);
tm.put(134125,2281);
tm.put(106375,2282);
tm.put(87875,2283);
tm.put(78625,2284);
tm.put(60125,2285);
tm.put(50875,2286);
tm.put(32375,2287);
tm.put(13875,2288);
tm.put(9250,2289);
tm.put(112375,2290);
tm.put(89125,2291);
tm.put(73625,2292);
tm.put(65875,2293);
tm.put(50375,2294);
tm.put(42625,2295);
tm.put(27125,2296);
tm.put(11625,2297);
tm.put(7750,2298);
tm.put(83375,2299);
tm.put(68875,2300);
tm.put(61625,2301);
tm.put(47125,2302);
tm.put(39875,2303);
tm.put(25375,2304);
tm.put(10875,2305);
tm.put(7250,2306);
tm.put(54625,2307);
tm.put(48875,2308);
tm.put(37375,2309);
tm.put(31625,2310);
tm.put(20125,2311);
tm.put(8625,2312);
tm.put(5750,2313);
tm.put(40375,2314);
tm.put(30875,2315);
tm.put(26125,2316);
tm.put(16625,2317);
tm.put(7125,2318);
tm.put(4750,2319);
tm.put(27625,2320);
tm.put(23375,2321);
tm.put(14875,2322);
tm.put(6375,2323);
tm.put(4250,2324);
tm.put(17875,2325);
tm.put(11375,2326);
tm.put(4875,2327);
tm.put(3250,2328);
tm.put(9625,2329);
tm.put(4125,2330);
tm.put(2750,2331);
tm.put(2625,2332);
tm.put(1750,2333);
tm.put(750,2334);
tm.put(40959,2335);
tm.put(34317,2336);
tm.put(32103,2337);
tm.put(25461,2338);
tm.put(21033,2339);
